
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1457ms
 ○ Compiling / ...
 ✓ Compiled / in 4.2s (708 modules)
 GET / 200 in 4564ms
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
  1 | "use client";
  2 | import { useState, useRef } from "react";
> 3 | import styles from "./page.module.css";
    | ^
  4 |
  5 | // Color palette
  6 | const COLORS = {

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./src/app/page.tsx:3:1
Module not found: Can't resolve './page.module.css'
